Id,Sector
6781,academia
6782,academia
6783,academia
6784,academia
6785,academia
6786,academia
6787,academia
6788,academia
6789,academia
6790,academia
6791,academia
6792,academia
6793,academia
6794,academia
6795,academia
6796,academia
6797,academia
6798,academia
6799,academia
6800,academia
6801,academia
6802,academia
6803,academia
6804,academia
6805,academia
6806,academia
6807,academia
6808,academia
6809,academia
6810,academia
6811,academia
6812,academia
6813,academia
6814,academia
6815,academia
6816,academia
6817,academia
6818,academia
6819,academia
6820,academia
6821,academia
6822,academia
6823,academia
6824,academia
6825,academia
6826,academia
6827,academia
6828,academia
6829,academia
6830,academia
6831,academia
6832,academia
6833,academia
6834,academia
6835,academia
6836,academia
6837,academia
6838,academia
6839,academia
6840,academia
6841,academia
6842,academia
6843,academia
6844,academia
6845,academia
6846,academia
6847,academia
6848,industry
6849,industry
6850,industry
6851,industry
6852,industry
6853,industry
6854,industry
6855,industry
6856,industry
6857,academia
6858,industry
6859,industry
6860,industry
6861,industry
6862,industry
6863,industry
6864,industry
6865,industry
6866,industry
6867,academia
6868,academia
6869,industry
6870,industry
6871,industry
6872,industry
6873,industry
6874,academia
6875,academia
6876,academia
6877,industry
6878,industry
6879,industry
6880,industry
6881,industry
6882,industry
6883,academia
6884,industry
6885,industry
6886,industry
6887,industry
6888,industry
6889,industry
6890,industry
6891,industry
6892,industry
6893,industry
6894,industry
6895,industry
6896,industry
6897,industry
6898,industry
6899,industry
6900,academia
6901,industry
6902,academia
6903,industry
6904,industry
6905,academia
6906,industry
6907,industry
6908,industry
6909,industry
6910,industry
6911,industry
6912,industry
6913,industry
6914,industry
6915,industry
6916,industry
6917,industry
6918,industry
6919,industry
6920,industry
6921,industry
6922,industry
6923,industry
6924,industry
6925,industry
6926,industry
6927,industry
6928,industry
6929,industry
6930,industry
6931,academia
6932,academia
6933,industry
6934,industry
6935,academia
6936,industry
6937,industry
6938,industry
6939,industry
6940,industry
6941,academia
6942,industry
6943,industry
6944,industry
6945,academia
6946,academia
6947,industry
6948,industry
6949,industry
6950,industry
6951,industry
6952,industry
6953,industry
6954,academia
6955,industry
6956,industry
6957,industry
6958,industry
6959,academia
6960,industry
6961,industry
6962,industry
6963,industry
6964,industry
6965,industry
6966,industry
6967,industry
6968,industry
6969,industry
6970,industry
6971,industry
6972,industry
6973,academia
6974,industry
6975,industry
6976,industry
6977,industry
6978,industry
6979,industry
6980,industry
6981,industry
6982,industry
6983,industry
6984,industry
6985,industry
6986,academia
6987,industry
6988,industry
6989,academia
6990,academia
6991,academia
6992,industry
6993,industry
6994,industry
6995,industry
6996,industry
6997,industry
6998,academia
6999,academia
7000,industry
7001,industry
7002,industry
7003,industry
7004,academia
7005,industry
7006,industry
7007,industry
7008,industry
7009,industry
7010,academia
7011,academia
7012,industry
7013,academia
7014,industry
7015,industry
7016,industry
7017,academia
7018,industry
7019,industry
7020,industry
7021,industry
7022,industry
7023,industry
7024,industry
7025,academia
7026,industry
7027,government
7028,academia
7029,industry
7030,industry
7031,industry
7032,industry
7033,industry
7034,industry
7035,government
7036,industry
7037,industry
7038,industry
7039,industry
7040,industry
7041,industry
7042,industry
7043,industry
7044,industry
7045,industry
7046,industry
7047,industry
7048,industry
7049,industry
7050,industry
7051,industry
7052,industry
7053,industry
7054,industry
7055,government
7056,academia
7057,industry
7058,industry
7059,industry
7060,industry
7061,industry
7062,industry
7063,industry
7064,industry
7065,academia
7066,industry
7067,industry
7068,government
7069,industry
7070,government
7071,government
7072,academia
7073,industry
7074,industry
7075,industry
7076,industry
7077,industry
7078,industry
7079,industry
7080,industry
7081,academia
7082,industry
7083,industry
7084,industry
7085,industry
7086,industry
7087,industry
7088,academia
7089,academia
7090,industry
7091,academia
7092,government
7093,academia
7094,industry
7095,industry
7096,industry
7097,industry
7098,academia
7099,industry
7100,government
7101,academia
7102,government
7103,academia
7104,academia
7105,academia
7106,industry
7107,industry
7108,industry
7109,industry
7110,industry
7111,industry
7112,industry
7113,industry
7114,industry
7115,academia
7116,academia
7117,academia
7118,industry
7119,academia
7120,industry
7121,industry
7122,industry
7123,industry
7124,industry
7125,industry
7126,industry
7127,industry
7128,industry
7129,industry
7130,industry
7131,industry
7132,academia
7133,academia
7134,government
7135,government
7136,academia
7137,industry
7138,industry
7139,industry
7140,industry
7141,industry
7142,academia
7143,industry
7144,industry
7145,industry
7146,industry
7147,industry
7148,industry
7149,industry
7150,academia
7151,industry
7152,industry
7153,industry
7154,industry
7155,industry
7156,industry
7157,industry
7158,industry
7159,industry
7160,industry
7161,academia
7162,industry
7163,academia
7164,industry
7165,industry
7166,industry
7167,industry
7168,industry
7169,industry
7170,industry
7171,academia
7172,academia
7173,industry
7174,industry
7175,industry
7176,industry
7177,academia
7178,industry
7179,industry
7180,academia
7181,academia
7182,industry
7183,academia
7184,academia
7185,industry
7186,industry
7187,academia
7188,academia
7189,industry
7190,industry
7191,industry
7192,industry
7193,industry
7194,industry
7195,industry
7196,industry
7197,industry
7198,industry
7199,industry
7200,industry
7201,industry
7202,industry
7203,industry
7204,academia
7205,industry
7206,industry
7207,industry
7208,industry
7209,industry
7210,industry
7211,industry
7212,academia
7213,industry
7214,industry
7215,industry
7216,industry
7217,industry
7218,industry
7219,industry
7220,industry
7221,industry
7222,industry
7223,industry
7224,industry
7225,industry
7226,industry
7227,academia
7228,academia
7229,industry
7230,industry
7231,academia
7232,industry
7233,industry
7234,industry
7235,industry
7236,industry
7237,industry
7238,industry
7239,industry
7240,industry
7241,industry
7242,industry
7243,industry
7244,industry
7245,industry
7246,academia
7247,academia
7248,academia
7249,industry
7250,industry
7251,industry
7252,industry
7253,industry
7254,academia
7255,government
7256,government
7257,industry
7258,industry
7259,industry
7260,academia
7261,academia
7262,industry
7263,academia
7264,academia
7265,academia
7266,government
7267,industry
7268,industry
7269,industry
7270,academia
7271,industry
7272,industry
7273,industry
7274,academia
7275,industry
7276,industry
7277,industry
7278,academia
7279,government
7280,industry
7281,industry
7282,industry
7283,academia
7284,industry
7285,industry
7286,industry
7287,industry
7288,industry
7289,industry
7290,industry
7291,industry
7292,industry
7293,industry
7294,industry
7295,industry
7296,industry
7297,academia
7298,industry
7299,industry
7300,industry
7301,industry
7302,industry
7303,industry
7304,industry
7305,industry
7306,industry
7307,industry
7308,industry
7309,industry
7310,academia
7311,academia
7312,academia
7313,industry
7314,industry
7315,industry
7316,industry
7317,industry
7318,industry
7319,industry
7320,industry
7321,industry
7322,industry
7323,academia
7324,industry
7325,industry
7326,academia
7327,academia
7328,industry
7329,academia
7330,academia
7331,industry
7332,industry
7333,industry
7334,academia
7335,industry
7336,academia
7337,academia
7338,industry
7339,academia
7340,academia
7341,industry
7342,academia
7343,industry
7344,industry
7345,industry
7346,industry
7347,industry
7348,industry
7349,industry
7350,industry
7351,academia
7352,academia
7353,academia
7354,academia
7355,industry
7356,industry
7357,industry
7358,industry
7359,industry
7360,academia
7361,government
7362,industry
7363,industry
7364,academia
7365,academia
7366,industry
7367,government
7368,academia
7369,industry
7370,industry
7371,government
7372,industry
7373,industry
7374,industry
7375,industry
7376,academia
7377,academia
7378,industry
7379,academia
7380,industry
7381,industry
7382,industry
7383,industry
7384,government
7385,industry
7386,industry
7387,industry
7388,academia
7389,academia
7390,academia
7391,industry
7392,industry
7393,industry
7394,academia
7395,government
7396,academia
7397,industry
7398,industry
7399,industry
7400,industry
7401,industry
7402,industry
7403,academia
7404,industry
7405,academia
7406,industry
7407,industry
7408,industry
7409,industry
7410,industry
7411,industry
7412,industry
7413,industry
7414,industry
7415,industry
7416,industry
7417,academia
7418,academia
7419,academia
7420,industry
7421,industry
7422,industry
7423,industry
7424,industry
7425,industry
7426,industry
7427,industry
7428,industry
7429,industry
7430,academia
7431,industry
7432,industry
